GSE91061,GSE61992,TCGA-SKCM,GSE91061|GSE61992
ARHGAP27,,,
PCED1B-AS1,,,
DAZAP2,,,
PINK1,,,
AKR1A1,,,
LDLRAD4,,,
FGD2,,,
RAB8A,,,
P2RX4,,,
RARRES1,,,
NAAA,,,
DOK1,,,
IRF2,,,
B3GNT2,,,
ATP6V0D2,,,
COMMD9,,,
SLC9A9,,,
BMP2K,,,
DHDH,,,
C1QC,,,
WNT2,,,
LILRB5,,,
MFRP,,,
VENTX,,,
SLC2A9,,,
PIK3CG,,,
PPM1M,,,
ARRB2,,,
LOXL1,,,
PTPN18,,,
RHOG,,,
PTBP3,,,
DEXI,,,
RAP2B,,,
GPX1,,,
ARPIN,,,
ALKAL2,,,
PTPRN2-AS1,,,
KCTD12,,,
CAPZB,,,
ACRBP,,,
CREBL2,,,
ARRDC2,,,
NUPR1,,,
MANBA,,,
GLRX,,,
AMPD3,,,
FERMT3,,,
BABAM2,,,
RNF111,,,
PLPP3,,,
TFEB,,,
SUMO3,,,
APOE,,,
KCNJ5-AS1,,,
GALNT1,,,
OSCAR,,,
PLXND1,,,
CALM3,,,
SUMF1,,,
IFNGR1,,,
RNF13,,,
CLEC7A,,,
CLN8,,,
GABARAP,,,
THEMIS2,,,
CD83,,,
TMEM273,,,
LY9,,,
APBA1,,,
ACVRL1,,,
KLHDC8B,,,
APH1B,,,
AOAH,,,
GLIPR2,,,
ACTR2,,,
HLA-DRB6,,,
HLA-DQB1,,,
SLC47A1,,,
ADPRH,,,
TMEM19,,,
C1QB,,,
GNAI2,,,
TNFSF13,,,
LGI2,,,
PRSS36,,,
STX4,,,
HEXB,,,
RCSD1,,,
RIN2,,,
GLIS2,,,
RBPJ,,,
TMEM50A,,,
CYTH4,,,
RAB20,,,
MYO1F,,,
C1orf54,,,
AIF1,,,
ADAM12,,,
TMEM144,,,
ISCU,,,
DYRK4,,,
SLC26A11,,,
GLIPR1,,,
ZRSR2,,,
EMILIN2,,,
ARPC3,,,
APOC1,,,
SGMS1,,,
ADGRE4P,,,
NCF1C,,,
SNX24,,,
SMPDL3A,,,
HLA-DQB2,,,
KIAA0513,,,
CMIP,,,
RAB10,,,
FCGR2A,,,
DSE,,,
GSTM5,,,
FOLR2,,,
SNAI3,,,
EIF4E2,,,
MBD2,,,
ROR2,,,
C1QA,,,
RHOA,,,
BIN2,,,
SLC12A8,,,
SPATA7,,,
KCNMA1,,,
CAPG,,,
ITM2B,,,
CSGALNACT2,,,
STX11,,,
MXRA5,,,
TMEM9B,,,
RMDN3,,,
CYBB,,,
DPYD,,,
CFD,,,
GGA2,,,
GPR34,,,
DENND4C,,,
RUFY1,,,
HEBP1,,,
TRAF3IP3,,,
FCER1G,,,
MKNK1,,,
TMEM106A,,,
COQ2,,,
TBC1D1,,,
MCOLN1,,,
BNIP2,,,
IQGAP2,,,
SUCNR1,,,
JAK1,,,
SNX2,,,
FOXN3,,,
TSHZ3,,,
AP2A2,,,
SLFN11,,,
BRI3,,,
ACE,,,
SMAP2,,,
HCLS1,,,
SIGLEC17P,,,
PPT1,,,
FDX1,,,
GIMAP1,,,
GADD45G,,,
CD28,,,
CMTM3,,,
FCGR1A,,,
ALOX5,,,
NFATC3,,,
FMO1,,,
FTH1,,,
RAP1A,,,
MGAT4A,,,
MAF,,,
RNASE1,,,
C3orf80,,,
SGPL1,,,
ITSN2,,,
DOK3,,,
SCIMP,,,
SETD3,,,
B2M,,,
SQOR,,,
TMEM127,,,
HIPK3,,,
TPP1,,,
OTUD1,,,
TK2,,,
ZNF710,,,
PDE6G,,,
ADPGK,,,
CAMK1D,,,
KCNMB1,,,
CALML4,,,
BORCS7,,,
VAV1,,,
CCDC69,,,
OMD,,,
DEDD2,,,
PITX1-AS1,,,
ABI3,,,
CNEP1R1,,,
ERMAP,,,
MR1,,,
PODN,,,
CCDC115,,,
TBC1D2B,,,
PLCL2,,,
TRERF1,,,
FABP3,,,
EVI2B,,,
ATP9B,,,
RHEX,,,
RRN3P1,,,
RREB1,,,
PLCG2,,,
CCN5,,,
KAT8,,,
CZIB,,,
RILP,,,
CCL5,,,
DDX6,,,
JDP2,,,
CORO7,,,
TMEM219,,,
NINJ2,,,
NRBF2,,,
HEXA,,,
GCHFR,,,
PSEN1,,,
CYP20A1,,,
PCBP1-AS1,,,
ZFP36L2,,,
NHSL2,,,
LILRB1,,,
KDM2B,,,
CCRL2,,,
ATP6V0E1,,,
GMIP,,,
LOC100129034,,,
BLNK,,,
HPSE,,,
NOTCH2,,,
LAPTM4A,,,
S100A11,,,
ZFHX3,,,
ZNF438,,,
PNMA8B,,,
DRC12,,,
TNFRSF8,,,
ALK,,,
DOCK11,,,
CARD8-AS1,,,
CTDNEP1,,,
ZC3H12D,,,
ADAM9,,,
RSPO3,,,
ASAH1,,,
PDCL,,,
LINC00900,,,
CAMKK1,,,
EMB,,,
MOB3C,,,
LPXN,,,
HNMT,,,
ARHGAP17,,,
SOAT1,,,
CPA3,,,
SCAMP2,,,
EVL,,,
CYBA,,,
CD244,,,
IL1R1,,,
TRIM14,,,
LYL1,,,
ARRDC4,,,
CD209,,,
ATP6V0D1,,,
ETV6,,,
GALM,,,
IFNAR1,,,
SGPP1,,,
RBMS2,,,
C1QTNF7,,,
PIAS1,,,
SDS,,,
ANGEL1,,,
CFLAR,,,
RNF166,,,
SLC8A1,,,
RABGAP1L,,,
MMP19,,,
TMEM52B,,,
KLRF1,,,
GAS6,,,
HEXA-AS1,,,
BTBD7,,,
SLC17A5,,,
SLC12A6,,,
TMEM138,,,
ENG,,,
SH3RF3,,,
ZCCHC2,,,
MGAT1,,,
MMD,,,
KCTD11,,,
GINM1,,,
ING2,,,
SP3,,,
ARL5A,,,
VAMP8,,,
DCN,,,
TMEM156,,,
NCK1,,,
PLBD2,,,
ADRA2A,,,
CXCL12,,,
CRISPLD2,,,
MGST2,,,
ZFYVE26,,,
APLP2,,,
PLEKHM1,,,
GMFG,,,
IQSEC2,,,
FGFR1OP2,,,
HSD17B4,,,
CD163L1,,,
STK40,,,
LINC01140,,,
WDR7,,,
CYFIP1,,,
ACOT13,,,
ZBTB4,,,
PPIC,,,
LMBRD1,,,
NRBP1,,,
SPOP,,,
COL6A3,,,
PCSK5,,,
CARD8,,,
ORAI3,,,
MAP3K2,,,
PTPN22,,,
DGLUCY,,,
USP30,,,
USF2,,,
ZNF18,,,
LAT2,,,
CSF1R,,,
M1AP,,,
EGFL6,,,
GSAP,,,
PGD,,,
CD52,,,
KCTD18,,,
MAPKAP1,,,
COL8A2,,,
ANKRD29,,,
CASP10,,,
CCDC93,,,
RPS6KA1,,,
TNFAIP8,,,
NAGLU,,,
TALDO1,,,
DUSP28,,,
PLEKHB2,,,
DCAF5,,,
SNX18,,,
RPS6KA2,,,
MARCHF2,,,
ST6GALNAC6,,,
HSPBAP1,,,
CXCR4,,,
VGLL3,,,
FAM124B,,,
BGN,,,
LINC02035,,,
NINJ1,,,
TUBGCP2,,,
KLHL6,,,
OGFRL1,,,
LTBP2,,,
CHST15,,,
TRAF3,,,
ZNF25,,,
SDHD,,,
GLA,,,
KIAA0930,,,
CHRNA1,,,
SIRPA,,,
LRRC15,,,
PDE1B,,,
SLC46A2,,,
MRC1,,,
PCED1B,,,
MOB3A,,,
PPARG,,,
MS4A14,,,
MXRA8,,,
VASH1,,,
DCTD,,,
VEGFB,,,
LINC01094,,,
NCOA1,,,
EPB41L1,,,
GNS,,,
HECA,,,
RIN3,,,
SLC6A6,,,
PIK3R5,,,
JAM2,,,
SAMHD1,,,
OLFML2B,,,
PPP3CB,,,
USP3,,,
TXNIP,,,
PDXK,,,
SLC25A34,,,
CPZ,,,
FBLN1,,,
CD9,,,
OLFML1,,,
GLT8D2,,,
CALHM2,,,
NCF1,,,
NR3C1,,,
FMNL1,,,
FAM20C,,,
PLCB2,,,
CXorf38,,,
MOB1A,,,
ITSN1,,,
NFYB,,,
DUS2,,,
FZD1,,,
HEIH,,,
PPP1R9B,,,
MED11,,,
PSTPIP1,,,
ATXN1,,,
ACTB,,,
EPC1,,,
FMNL3,,,
NAPSB,,,
PCBP1,,,
MANSC4,,,
SCAF11,,,
CCDC28A,,,
PPP3CA,,,
CIAO2A,,,
CTDSP1,,,
FGF7,,,
KLRG1,,,
PRKACA,,,
FAM78A,,,
GPR68,,,
APPL2,,,
PIK3AP1,,,
ELMO1,,,
RNASEH2B,,,
ADAMTS10,,,
TPRA1,,,
CEP120,,,
DPYSL3,,,
COL5A1,,,
MBNL1,,,
ARMH3,,,
EPYC,,,
ZSCAN32,,,
ZFP36L1,,,
SERPINB6,,,
PLEKHA1,,,
FECH,,,
RALB,,,
LEPROT,,,
IST1,,,
RAPGEF1,,,
C2orf74-DT,,,
CLN6,,,
TMEM26,,,
MTMR14,,,
CEBPA-DT,,,
STX5,,,
BCAP31,,,
DNASE1L1,,,
CCR5,,,
TBC1D9B,,,
TRAPPC12,,,
CORO1C,,,
DAPP1,,,
TRPM2,,,
PTCH2,,,
SLC46A1,,,
RNH1,,,
NID2,,,
LILRA4,,,
OSR2,,,
TMEM39B,,,
TNS1,,,
ABI1,,,
DRAM1,,,
ZNF763,,,
ANXA4,,,
DEF6,,,
PRXL2C,,,
DOP1B,,,
RAB8B,,,
MYO1G,,,
RTN3,,,
ZMYM6,,,
NSF,,,
TMEM150B,,,
GZMA,,,
SNHG12,,,
NCF1B,,,
SH3BP2,,,
SH3GLB1,,,
OS9,,,
PPP3R1,,,
CLECL1P,,,
SYNJ1,,,
CLEC4A,,,
NABP1,,,
CLEC10A,,,
SVBP,,,
STIM1,,,
IGFBP4,,,
DHRS3,,,
WT1,,,
VCAN,,,
ARNT,,,
GZMK,,,
ARHGAP22,,,
OAZ1,,,
ZNF589,,,
RIC1,,,
RGS19,,,
TMEM150A,,,
TMBIM6,,,
RAB9A,,,
CST3,,,
ZNF469,,,
CHST13,,,
YWHAH,,,
DOCK4,,,
COL6A6,,,
LAMTOR1,,,
SLC35F6,,,
TPSAB1,,,
STX18,,,
PPP1R7,,,
FGD5,,,
TRAPPC10,,,
ME1,,,
CTDSP2,,,
IQSEC1,,,
DENND2D,,,
PLIN2,,,
CCDC200,,,
RRAGD,,,
CNRIP1,,,
GPX4,,,
FBLN2,,,
SLC40A1,,,
CALM2,,,
EPAS1,,,
SULF2,,,
SNX5,,,
DMXL2,,,
RAB1A,,,
MAN1A1,,,
ACOT4,,,
STAB1,,,
IL13RA1,,,
AAK1,,,
DSEL,,,
TGFBR2,,,
LRRFIP1,,,
SAMD3,,,
SYNGR2,,,
SAR1A,,,
VPS8,,,
ZMIZ1,,,
LILRB2,,,
PTGFR,,,
RAB21,,,
FAP,,,
FCHSD2,,,
PGBD5,,,
RGS10,,,
CCDC32,,,
PDE4A,,,
HDAC3,,,
UBE2J1,,,
GTDC1,,,
CYB5R4,,,
CDKN1B,,,
ABHD15,,,
TLL1,,,
DENND5A,,,
CSF1,,,
EVI2A,,,
GPCPD1,,,
PDGFRB,,,
FGD3,,,
ACVR2A,,,
CD53,,,
NDST2,,,
LRCH1,,,
KERA,,,
SH2D3C,,,
PLEKHO2,,,
MAPK13,,,
GIMAP4,,,
ADGRA2,,,
USP25,,,
ZNF436,,,
THY1,,,
AHNAK,,,
MBD4,,,
CD81,,,
CAPNS1,,,
ARHGAP18,,,
POU2F2,,,
FDXACB1,,,
SPIN1,,,
UBASH3A,,,
TMEM167B,,,
NLRP12,,,
RNF141,,,
SLC48A1,,,
BEND6,,,
KCNK6,,,
OLR1,,,
CD200R1,,,
SERTAD3,,,
C5AR1,,,
DCANP1,,,
BICC1,,,
ABI3BP,,,
HCFC2,,,
PLAU,,,
DAGLB,,,
GJA5,,,
CHMP4B,,,
RIPK3,,,
MCUB,,,
HHIPL1,,,
CD99L2,,,
ZDHHC3,,,
THUMPD1,,,
TGFB3,,,
MPND,,,
RBMS1,,,
SLC10A7,,,
CDC42,,,
CREB1,,,
ARHGAP27P1,,,
PHKG2,,,
EFR3A,,,
RAB3IL1,,,
RAB18,,,
PDE8A,,,
COL4A4,,,
PAPLN,,,
SIRPB1,,,
SELENOP,,,
RGL1,,,
HADHA,,,
ADAMDEC1,,,
RALA,,,
GNPTG,,,
SDCCAG8,,,
WASHC3,,,
RAP2C,,,
MAP2K4,,,
TOR3A,,,
PAOX,,,
FGR,,,
EIF4E3,,,
GPR183,,,
UBE2D1,,,
KLF10,,,
PHF11,,,
TP53I11,,,
ACOT2,,,
CERCAM,,,
HCST,,,
TPK1,,,
STAC3,,,
TFE3,,,
SNORD99,,,
PDGFRA,,,
JUN,,,
ZNF624,,,
KCNK13,,,
PTGS1,,,
ANKRD13A,,,
TAB2,,,
C1QTNF6,,,
CTSB,,,
KBTBD8,,,
CCNG2,,,
ATP6V1A,,,
ZBTB14,,,
FOXP1,,,
PRKAG2,,,
CMKLR2,,,
NCF2,,,
TPCN1,,,
ARHGAP1,,,
EXOC1,,,
CAMK2G,,,
ACTR3,,,
PRR13,,,
ZFP90,,,
DHRS12,,,
UBE2R2,,,
C2CD5,,,
TREML1,,,
PDPK1,,,
NUBP1,,,
SDHAP1,,,
NRIP2,,,
PDE4DIP,,,
CYSLTR1,,,
LINC01547,,,
TERF2,,,
VPS26B,,,
LAG3,,,
HMOX1,,,
ATP5PO,,,
ALDH3B1,,,
ATP10D,,,
LGALS3,,,
SBF2,,,
VPS13C,,,
TPRG1,,,
SFRP2,,,
CCN4,,,
ZCCHC8,,,
CPNE2,,,
RASGRP4,,,
FNBP1,,,
EML4,,,
IL4R,,,
PPP1R21,,,
LHFPL2,,,
ARSB,,,
GABPA,,,
MYCL,,,
RBM43,,,
CYB5D2,,,
FAM110D,,,
ARL2BP,,,
FBXO36,,,
IL18,,,
C9orf78,,,
RBP1,,,
KCNE3,,,
NEURL1B,,,
KLF11,,,
VEZT,,,
SH3BGRL3,,,
RAB5C,,,
PLXDC1,,,
ZNF846,,,
SMARCA2,,,
ITGAL,,,
SUFU,,,
UNC50,,,
ARHGAP9,,,
JCAD,,,
RAB35,,,
CEPT1,,,
PIK3R1,,,
SH3KBP1,,,
ALKBH8,,,
FZD2,,,
PRDM2,,,
MICU1,,,
DPP4,,,
ZMIZ1-AS1,,,
CRY2,,,
SLC2A8,,,
KIAA1217,,,
NMT2,,,
PLEKHM2,,,
PYCARD,,,
ETFBKMT,,,
AKNA,,,
TBL1X,,,
LILRA1,,,
CCDC92,,,
CCDC88A,,,
COL1A2,,,
VAC14,,,
PCOLCE,,,
WIPF1,,,
VTI1B,,,
DDAH2,,,
UBXN4,,,
CRYAA,,,
B4GALT1,,,
LAMTOR3,,,
MYD88,,,
KLF13,,,
IFITM10,,,
SPOPL,,,
FAM20A,,,
PCBP2,,,
EEF1AKMT2,,,
FCGR3A,,,
GNB4,,,
SNN,,,
CARD6,,,
EFHD2,,,
RUNX1T1,,,
TMEM255A,,,
ELF2,,,
IL18BP,,,
TXNDC12,,,
PLD2,,,
UBE2D4,,,
ISLR,,,
FAM149B1,,,
KIDINS220,,,
PCF11,,,
KANSL3,,,
PLAGL1,,,
COL1A1,,,
ITPRIPL2,,,
ARPC2,,,
BLTP3B,,,
NOD1,,,
CRLF3,,,
KLRB1,,,
NOTCH2NLA,,,
EMC3,,,
GLG1,,,
ATAD2B,,,
FCER1A,,,
RTN4,,,
MAX,,,
NAGPA,,,
SLAMF6,,,
PARP12,,,
BBOF1,,,
MTERF4,,,
TMEM170A,,,
KANSL1-AS1,,,
FCGR1BP,,,
MTHFR,,,
CDV3,,,
CLIC2,,,
IFNGR2,,,
ACP1,,,
SHLD1,,,
EFEMP2,,,
SMIM7,,,
DNM1,,,
DDX3X,,,
MIR142,,,
VAMP3,,,
PTP4A2,,,
CLDN23,,,
CALCOCO1,,,
ARRB1,,,
CAMKK2,,,
XPA,,,
YPEL5,,,
DTX1,,,
TBRG1,,,
IAH1,,,
CCDC6,,,
CEP68,,,
DNAJB12,,,
PPP2R5C,,,
CRTAM,,,
AKAP13,,,
SF3B1,,,
ATF7,,,
ATOSA,,,
PAPOLG,,,
NMRK1,,,
MED13L,,,
LHPP,,,
FOXO3,,,
ZNG1A,,,
KMO,,,
COPZ2,,,
MCTP1,,,
ATF2,,,
CD177,,,
CMTR2,,,
ASB1,,,
NHLRC3,,,
STX6,,,
ACAP2,,,
YPEL2,,,
CALHM5,,,
NDUFA1,,,
CCDC82,,,
GALNS,,,
TAOK3,,,
TET3,,,
GLYR1,,,
BNIP3L,,,
PARP11,,,
CD48,,,
FIG4,,,
ADCY3,,,
RNF146,,,
GNA15,,,
QKI,,,
KCTD10,,,
RAP1B,,,
GATA2,,,
MYOF,,,
WASHC4,,,
MRGPRF,,,
GOLM2,,,
PHAF1,,,
CASP8,,,
TMEM218,,,
TRAC,,,
TSPAN4,,,
CHID1,,,
FILIP1L,,,
EEF1AKMT3,,,
FAM228B,,,
ATG4C,,,
SMAD1,,,
PIM1,,,
RAB14,,,
CD248,,,
COL6A1,,,
WNK1,,,
GAPT,,,
AKAP10,,,
RABEP1,,,
SFMBT2,,,
PDE7A,,,
PCSK7,,,
SEPTIN2,,,
RPL23AP7,,,
HERC1,,,
CMAHP,,,
IDS,,,
GUCY1A1,,,
GLB1,,,
SERINC1,,,
COL3A1,,,
ECEL1,,,
DUSP18,,,
TIPARP,,,
CDC42SE2,,,
MAN2B2,,,
ATP6V1F,,,
ME3,,,
TWSG1,,,
PAGR1,,,
GNPDA1,,,
ZNF211,,,
NECAP1,,,
C2orf68,,,
AQR,,,
COLGALT1,,,
GPR171,,,
EFCAB14,,,
UPRT,,,
GALC,,,
CDR2,,,
DIS3L,,,
RSRC2,,,
TBC1D22A,,,
STX8,,,
MPPE1,,,
ANTXR1,,,
PRSS56,,,
ZNF358,,,
SYNE1,,,
GRK2,,,
RNASEL,,,
HADHB,,,
GBGT1,,,
COL16A1,,,
GGT5,,,
PACS2,,,
PALLD,,,
FBXO42,,,
TMEM216,,,
GDE1,,,
C5AR2,,,
BLOC1S3,,,
FUT4,,,
CLEC14A,,,
LEP,,,
ZFAND5,,,
EGR2,,,
WAC-AS1,,,
TRG-AS1,,,
OAZ2,,,
PPP2R2D,,,
PRKG1,,,
VPS26C,,,
EIF4G2,,,
FAM110A,,,
CYBRD1,,,
ZEB2,,,
AMFR,,,
TIFAB,,,
CTSK,,,
EIF4EBP2,,,
MRC2,,,
REEP5,,,
TBC1D9,,,
HSPA12B,,,
MIDEAS,,,
PNKD,,,
MGST3,,,
SLC10A3,,,
CYBC1,,,
VCL,,,
IL15,,,
NENF,,,
GNA12,,,
CHST7,,,
VAPA,,,
ZNF230,,,
ERG,,,
GZMH,,,
PGAP3,,,
MGMT,,,
ZRANB1,,,
CXCL14,,,
MFSD13A,,,
ATXN1L,,,
ADIPOR1,,,
CPNE8,,,
RP2,,,
CCDC159,,,
S1PR1,,,
CLIP4,,,
SH3PXD2A,,,
IFNAR2,,,
ECM2,,,
ATRAID,,,
HRH1,,,
GJA1,,,
IQGAP1,,,
ATMIN,,,
ZNF521,,,
PSME4,,,
COL12A1,,,
GAS5-AS1,,,
HEATR3,,,
PITPNA,,,
ITGA11,,,
TCF4,,,
IMPACT,,,
PARL,,,
SLC9A6,,,
ACOT1,,,
WDR44,,,
MIR22HG,,,
SLC4A1AP,,,
TSPAN2,,,
RIT1,,,
CDS2,,,
SPPL2A,,,
ZYX,,,
NBDY,,,
HNRNPUL2,,,
SMYD4,,,
TEKT5,,,
STX12,,,
RNASEK-C17orf49,,,
SLC49A4,,,
NUAK1,,,
XG,,,
ZNF747,,,
SPAST,,,
TOR2A,,,
ISY1,,,
INO80,,,
PRKX,,,
KLF3,,,
RNPEPL1,,,
ZNF423,,,
SMOC2,,,
SLAIN2,,,
MARF1,,,
HEPH,,,
TBL1XR1,,,
ABHD3,,,
UBAC1,,,
GPR65,,,
FERRY3,,,
ANAPC7,,,
VPS35L,,,
GIMAP2,,,
HLA-DQA2,,,
AGPS,,,
PTGIS,,,
ITGB5,,,
EGLN3,,,
NDFIP1,,,
RAI2,,,
MAP7D1,,,
EEIG2,,,
F13A1,,,
MTIF3,,,
RBM22,,,
ACAD8,,,
MARCHF7,,,
RCBTB1,,,
CXCL9,,,
MAPK9,,,
PABIR1,,,
OSGEP,,,
APBB2,,,
ZNF615,,,
SNX20,,,
SMG6,,,
HSD17B14,,,
HERC3,,,
CCSER2,,,
TXNDC11,,,
SPARC,,,
LY75,,,
MAPK14,,,
RASAL3,,,
SETD7,,,
SAMD4A,,,
ASB8,,,
MIF4GD,,,
SLC25A19,,,
TPM1,,,
NAGA,,,
RASL12,,,
TLE3,,,
ZNF746,,,
EPB41L2,,,
ELF4,,,
MFAP4,,,
CD164,,,
MMRN2,,,
ICOSLG,,,
PAFAH1B1,,,
ADAMTS12,,,
LINC01235,,,
APMAP,,,
ANXA6,,,
TNFRSF1A,,,
NFKB1,,,
COMMD1,,,
PEPD,,,
LFNG,,,
HELQ,,,
CDK9,,,
PRICKLE1,,,
FAIM,,,
TLK1,,,
ZMAT5,,,
ACKR1,,,
AMPH,,,
ARHGEF6,,,
AKAP5,,,
PREX1,,,
CCDC80,,,
MYL5,,,
CAP1,,,
RGMA,,,
VSIG10L,,,
CXCR3,,,
VSTM4,,,
ACTR1A,,,
SHLD2,,,
PPM1L,,,
TMEM70,,,
YPEL3,,,
DPT,,,
HECTD2,,,
LMO2,,,
MMP2,,,
ORMDL2,,,
RAB3GAP1,,,
TRIM8,,,
ANAPC16,,,
CTSC,,,
FOXJ2,,,
TANK,,,
SIRT2,,,
RASSF2,,,
HDLBP,,,
EML1,,,
CLMP,,,
TOR1B,,,
ATG16L2,,,
RESF1,,,
AGPAT4,,,
RAB32,,,
CAMK1,,,
SPPL3,,,
